parcel,massif,plantType,comment,name,creationDate,getter,family,existingNumber,newNumber,
P1,M1,R1,,Rêve d'or,1869,DUCHER,Inconnu,Inconnu,
P1,M1,R2,,Marie Pavie,1888,ALLEGATIERE,Polyantha,17-01,
P1,M1,R3,,Phyllis Bide,1923,Inconnu,Polyantha,Inconnu,
P1,M1,R4,,Probuzeni,1935,Inconnu,Hybride de Wichuraiana,Inconnu,
P1,M1,R5,,Buff Beauty,1939,BENTAL,Moschata,18-01,
P1,M1,R6,,Carolina,Inconnue,Inconnu, Amérique ,Botanique,18-02,
P1,M1,R7,,R.Nutkana,1876,Inconnu, Amérique,Botanique,18-05,
P1,M1,R8,,R.Canabifolia,1807,FLOBERT,Alba,18-03,
P1,M1,R9,,R. Holodonta,1900,Inconnu,Chine,Botanique,18-06,
P1,M1,R10,,Fruhlingsmorgen,1942,KORDES,Spinosissima,18-11,
P1,M1,R11,,Mrs Oakley Fischer,1921,CANT,Hybride Moderne,23,
P1,M1,R12,Rosier inconnu,
P1,M1,R13,,France de Berville (r) eveber,2000,EVE,Hybride Moderne,18-10,
P1,M1,R14,,Westerland (r) korwest,1969,KORDES,Hybride Moderne,18-09,
P1,M1,R15,,Souvenir d'Adolphe Turc,1926,TURC,Polyantha,18-08,
P1,M1,R16,,Ardoisée de Lyon,1858,DAMAIZIN,Hybride Remontant,18-16,
P1,M1,R17,,Ghislaine de Féligonde,1916,TURBAT,Multiflora,18-14,
P1,M1,R18,,Julie de Mersan,1854,Inconnu,Centifolia Muscosa             ,18-12,
P1,M1,R19,,Van Huyssum,Inconnu,Inconnu,Damascena,19-01,
P1,M1,R20,,Glory of Edzell,Inconnue,Inconnu,Spinosissima,18-16,
P1,M1,,Etiquette trouvée,Louis Philippe,Inconnue,GUERIN,Hybride de Gallica,67,
P1,M1,R21,,Fruhlingsgold,1937,KORDES,Spinosissima,18-17,
P1,M1,R22,,Maria Lisa,1936,LIEBAU,Multiflora,18-19,
P1,M1,R23,,Pink Leda,Inconnue,Inconnu,Damascena,19-01,
P1,M1,R24,,Leda,1827,Inconnu,Damascena,19-04,
P1,M1,R25,,Single Cherry,Inconnue,Inconnu,Spinosissima,19-03,
P1,M1,R26,,Raubritter,1936,KORDES,Macrantha,19-02,
P1,M1,R27,,Gros Provins panaché,1852,Inconnu,Gallica,19-05,
P1,M1,,Etiquette trouvée,R. Villosa Duplex,1770,Inconnu,Botanique,19-11,
P1,M1,R28,,Louis Van Tyll,1846,Inconnu,Gallica,19-7,
P1,M1,R29,,De la Maître école,1831,COQUEREAU,,19-12,
P1,M1,R30,,Duc de Fitzjames,1837,Inconnu,Centifolia,19-08,
P1,M1,R31,,Duchesse de Montebello,1824,LAFFAY,Gallica,18-09,
P1,M1,R32,,The Prioress,1969,AUSTIN,Hybride Moderne,19-10,
P1,M1,R33,Rosier inconnu,
P1,M1,R34,,Marie de Blois,1852,ROBERT,Centifolia Muscosa,19-12,
